Welsh Springer Spaniel,SPORTING
Wirehaired Pointing Griffon,SPORTING
Wirehaired Vizsla,SPORTING
Airedale Terrier,TERRIER
American Hairless Terrier,TERRIER
American Staffordshire Terrier,TERRIER
Australian Terrier,TERRIER
Bedlington Terrier,TERRIER
Border Terrier,TERRIER
Bull Terrier,TERRIER
Cairn Terrier,TERRIER
Cesky Terrier,TERRIER
Dandie Dinmont Terrier,TERRIER
Glen of Imaal Terrier,TERRIER
Irish Terrier,TERRIER
Kerry Blue Terrier,TERRIER
Lakeland Terrier,TERRIER
Manchester Terrier,TERRIER
Miniature Bull Terrier,TERRIER
Miniature Schnauzer,TERRIER
Norfolk Terrier,TERRIER
Norwich Terrier,TERRIER
Parson Russell Terrier,TERRIER
Rat Terrier,TERRIER
Russell Terrier,TERRIER
Scottish Terrier,TERRIER
Sealyham Terrier,TERRIER
Skye Terrier,TERRIER
Smooth Fox Terrier,TERRIER
Soft Coated Wheaten Terrier,TERRIER
Staffordshire Bull Terrier,TERRIER
Welsh Terrier,TERRIER
West Highland White Terrier,TERRIER
Wire Fox Terrier,TERRIER
Akita,WORKING
Alaskan Malamute,WORKING
Anatolian Shepherd Dog,WORKING
Bernese Mountain Dog,WORKING
Black Russian Terrier,WORKING
Boerboel,WORKING
Boxer,WORKING
Bullmastiff,WORKING
Cane Corso,WORKING
Chinook,WORKING
Doberman Pinscher,WORKING
Dogue de Bordeaux,WORKING
German Pinscher,WORKING
Giant Schnauzer,WORKING
Great Dane,WORKING
Great Pyrenees,WORKING
Greater Swiss Mountain Dog,WORKING
Komondor,WORKING
Kuvasz,WORKING
Leonberger,WORKING
Mastiff,WORKING
Neapolitan Mastiff,WORKING
Newfoundland,WORKING
Portuguese Water Dog,WORKING
Rottweiler,WORKING
Samoyed,WORKING
Siberian Husky,WORKING
Standard Schnauzer,WORKING
Tibetan Mastiff,WORKING
St. Bernard,WORKING
Barbet,MISC
Belgian Laekenois,MISC
Dogo Argentino,MISC
Dutch Shepherd,MISC
Lancashire Heeler,MISC
Mudi,MISC
Norrbottenspets,MISC
Peruvian Inca Orchid,MISC
Portuguese Podengo,MISC
Russian Toy,MISC
American Leopard Hound,FSS
Appenzeller Sennenhund,FSS
Australian Kelpie,FSS
Australian Stumpy Tail Cattle Dog,FSS
Basset Fauve de Bretagne,FSS
Bavarian Mountain Scent Hound,FSS
Biewer Terrier,FSS
Bolognese,FSS
Bracco Italiano,FSS
Braque de Bourbonnais,FSS
Braque Francais Pyrenean,FSS
Broholmer,FSS
Carolina Dog,FSS
Catahoula Leopard Dog,FSS
Caucasian Shepherd Dog,FSS
Central Asian Shepherd Dog,FSS
Croatian Sheepdog,FSS
Czechoslovakian Vlack,FSS
Danish-Swedish Farmdog,FSS
Deutscher Wachtelhund,FSS
Drentsche Patrijshond,FSS
Drever,FSS
Estrela Mountain Dog,FSS
Eurasier,FSS
French Spaniel,FSS
German Longhaired Pointer,FSS
German Spitz,FSS
Hamiltonstovare,FSS
Hanoverian Scenthound,FSS
Hokkaido,FSS
Hovawart,FSS
Jagdterrier,FSS
Jindo,FSS
Kai Ken,FSS
Karelian Bear Dog,FSS
Kishu Ken,FSS
Kromfohrlander,FSS
Lapponian Herder,FSS
Mountain Cur,FSS
Perro de Presa Canario,FSS
Porcelaine,FSS
Portuguese Pointer,FSS
Portuguese Sheepdog,FSS
Pudelpointer,FSS
Pyrenean Mastiff,FSS
Rafeiro de Alentejo,FSS
Romanian Mioritic Shepherd Dog,FSS
Russian Tsvetnaya Bolonka,FSS
Schapendoes,FSS
Segugio Italiano,FSS
Shikoku,FSS
Slovakian Wirehaired Pointer,FSS
Slovensky Cuvac,FSS
Slovensky Kopov,FSS
Small Musterlander Pointer,FSS
Spanish Mastiff,FSS
Stabyhoun,FSS
Swedish Lapphund,FSS
Taiwan Dog,FSS
Teddy Roosevelt Terrier,FSS
Thai Ridgeback,FSS
Tornjak,FSS
Tosa,FSS
Transylvanian Hound,FSS
Treeing Tennessee Brindle,FSS
Working Kelpie,FSS
Yakutian Laika,FSS
